gene_id	gene_description	pathway	topic_ecosystem	category	subcategory	potential_amg
K17238	inoF; inositol-phosphate transport system permease protein	Inositol-phosphate transport system	Transporters			TRUE
K17239	inoG; inositol-phosphate transport system permease protein	Inositol-phosphate transport system	Transporters			TRUE
K17240	inoK; inositol-phosphate transport system ATP-binding protein	Inositol-phosphate transport system	Transporters			TRUE
K17241	aguE; alpha-1,4-digalacturonate transport system substrate-binding protein	alpha-1,4-Digalacturonate transport system	Transporters			TRUE
K17242	aguF; alpha-1,4-digalacturonate transport system permease protein	alpha-1,4-Digalacturonate transport system	Transporters			TRUE
K17243	aguG; alpha-1,4-digalacturonate transport system permease protein	alpha-1,4-Digalacturonate transport system	Transporters			TRUE
K17244	chiE; putative chitobiose transport system substrate-binding protein	Putative chitobiose transport system	Transporters			TRUE
K17245	chiF; putative chitobiose transport system permease protein	Putative chitobiose transport system	Transporters			TRUE
K17246	chiG; putative chitobiose transport system permease protein	Putative chitobiose transport system	Transporters			TRUE
K17234	araN; arabinosaccharide transport system substrate-binding protein	Arabinosaccharide transport system	Transporters			TRUE
K17235	araP; arabinosaccharide transport system permease protein	Arabinosaccharide transport system	Transporters			TRUE
K17236	araQ; arabinosaccharide transport system permease protein	Arabinosaccharide transport system	Transporters			TRUE
K10112	msmX; multiple sugar transport system ATP-binding protein	Arabinosaccharide transport system	Transporters			TRUE
K17318	lplA; putative aldouronate transport system substrate-binding protein	Putative aldouronate transport system	Transporters			TRUE
K17319	lplB; putative aldouronate transport system permease protein	Putative aldouronate transport system	Transporters			TRUE
K17320	lplC; putative aldouronate transport system permease protein	Putative aldouronate transport system	Transporters			TRUE
K17311	K17311; trehalose transport system substrate-binding protein	Trehalose transport system	Transporters			TRUE
K17312	K17312; trehalose transport system permease protein	Trehalose transport system	Transporters			TRUE
K17313	treU; trehalose transport system permease protein	Trehalose transport system	Transporters			TRUE
K17314	treV; trehalose transport system ATP-binding protein	Trehalose transport system	Transporters			TRUE
K17315	gtsA; glucose/mannose transport system substrate-binding protein	Glucose/mannose transport system	Transporters			TRUE
K17316	gtsB; glucose/mannose transport system permease protein	Glucose/mannose transport system	Transporters			TRUE
K17317	gtsC; glucose/mannose transport system permease protein	Glucose/mannose transport system	Transporters			TRUE
K10112	msmX; multiple sugar transport system ATP-binding protein	Glucose/mannose transport system	Transporters			TRUE
K17329	dasA; N,N'-diacetylchitobiose transport system substrate-binding protein	N,N'-Diacetylchitobiose transport system	Transporters			TRUE
K17330	dasB; N,N'-diacetylchitobiose transport system permease protein	N,N'-Diacetylchitobiose transport system	Transporters			TRUE
K17331	dasC; N,N'-diacetylchitobiose transport system permease protein	N,N'-Diacetylchitobiose transport system	Transporters			TRUE
K10112	msmX; multiple sugar transport system ATP-binding protein	N,N'-Diacetylchitobiose transport system	Transporters			TRUE
K17321	glpV; glycerol transport system substrate-binding protein	Glycerol transport system	Transporters			TRUE
K17322	glpP; glycerol transport system permease protein	Glycerol transport system	Transporters			TRUE
K17323	glpQ; glycerol transport system permease protein	Glycerol transport system	Transporters			TRUE
K17324	glpS; glycerol transport system ATP-binding protein	Glycerol transport system	Transporters			TRUE
K17325	glpT; glycerol transport system ATP-binding protein	Glycerol transport system	Transporters			TRUE
K17464	PTS-Dga-EIIA; PTS system, D-glucosaminate-specific IIA component	PTS system, D-glucosaminate-specific II component	Transporters			TRUE
K17465	PTS-Dga-EIIB; PTS system, D-glucosaminate-specific IIB component	PTS system, D-glucosaminate-specific II component	Transporters			TRUE
K17466	PTS-Dga-EIIC; PTS system, D-glucosaminate-specific IIC component	PTS system, D-glucosaminate-specific II component	Transporters			TRUE
K17467	PTS-Dga-EIID; PTS system, D-glucosaminate-specific IID component	PTS system, D-glucosaminate-specific II component	Transporters			TRUE
K17326	bxlE; xylobiose transport system substrate-binding protein	Xylobiose transport system	Transporters			TRUE
K17327	bxlF; xylobiose transport system permease protein	Xylobiose transport system	Transporters			TRUE
K17328	bxlG; xylobiose transport system permease protein	Xylobiose transport system	Transporters			TRUE
K18233	oleC5; oleandomycin transport system permease protein	Oleandomycin transport system	Transporters			TRUE
K18232	oleC4; oleandomycin transport system ATP-binding protein	Oleandomycin transport system	Transporters			TRUE
K18216	steA; ATP-binding cassette, subfamily B, tetracycline resistant protein	Tetracycline resistance, TetAB(46) transporter	Transporters			TRUE
K18217	steB; ATP-binding cassette, subfamily B, tetracycline resistant protein	Tetracycline resistance, TetAB(46) transporter	Transporters			TRUE
K18476	tetR; TetR/AcrR family transcriptional regulator, tetracycline repressor protein	Tetracycline resistance, TetA transporter	Transporters			TRUE
K08151	tetA; MFS transporter, DHA1 family, tetracycline resistance protein	Tetracycline resistance, TetA transporter	Transporters			TRUE
K02067	mlaD, linM; phospholipid/cholesterol/gamma-HCH transport system substrate-binding protein	gamma-Hexachlorocyclohexane transport system	Transporters			TRUE
K02066	mlaE, linK; phospholipid/cholesterol/gamma-HCH transport system permease protein	gamma-Hexachlorocyclohexane transport system	Transporters			TRUE
K02065	mlaF, linL, mkl; phospholipid/cholesterol/gamma-HCH transport system ATP-binding protein	gamma-Hexachlorocyclohexane transport system	Transporters			TRUE
K18480	linN; cholesterol transport system auxiliary component	gamma-Hexachlorocyclohexane transport system	Transporters			TRUE
K02067	mlaD, linM; phospholipid/cholesterol/gamma-HCH transport system substrate-binding protein	Mce transport system	Transporters			TRUE
K02066	mlaE, linK; phospholipid/cholesterol/gamma-HCH transport system permease protein	Mce transport system	Transporters			TRUE
K02065	mlaF, linL, mkl; phospholipid/cholesterol/gamma-HCH transport system ATP-binding protein	Mce transport system	Transporters			TRUE
K18481	mas; Mce-associated membrane protein	Mce transport system	Transporters			TRUE
K19083	braD; bacitracin transport system ATP-binding protein	Bacitracin resistance, VraDE transporter	Transporters			TRUE
K19084	braE; bacitracin transport system permease protein	Bacitracin resistance, VraDE transporter	Transporters			TRUE
K19081	braS; two-component system, OmpR family, sensor histidine kinase BraS/BceS [EC:2.7.13.3]	Bacitracin resistance, VraDE transporter	Transporters			TRUE
K19082	braR; two-component system, OmpR family, response regulator protein BraR/BceR	Bacitracin resistance, VraDE transporter	Transporters			TRUE
K11631	bceA; bacitracin transport system ATP-binding protein	Bacitracin resistance, VraDE transporter	Transporters			TRUE
K11632	bceB; bacitracin transport system permease protein	Bacitracin resistance, VraDE transporter	Transporters			TRUE
K11629	bceS; two-component system, OmpR family, bacitracin resistance sensor histidine kinase BceS [EC:2.7.13.3]	Bacitracin resistance, BceAB transporter	Transporters			TRUE
K11630	bceR; two-component system, OmpR family, bacitracin resistance response regulator BceR	Bacitracin resistance, BceAB transporter	Transporters			TRUE
K11631	bceA; bacitracin transport system ATP-binding protein	Bacitracin resistance, BceAB transporter	Transporters			TRUE
K11632	bceB; bacitracin transport system permease protein	Bacitracin resistance, BceAB transporter	Transporters			TRUE
K19226	sapA; cationic peptide transport system substrate-binding protein	Cationic peptide transport system	Transporters			TRUE
K19227	sapB; cationic peptide transport system permease protein	Cationic peptide transport system	Transporters			TRUE
K19228	sapC; cationic peptide transport system permease protein	Cationic peptide transport system	Transporters			TRUE
K19229	sapD; cationic peptide transport system ATP-binding protein	Cationic peptide transport system	Transporters			TRUE
K19230	sapF; cationic peptide transport system ATP-binding protein	Cationic peptide transport system	Transporters			TRUE
K19506	PTS-Gfr-EIIA; PTS system, fructoselysine/glucoselysine-specific IIA component	PTS system, fructoselysine/glucoselysine-specific II component	Transporters			TRUE
K19507	PTS-Gfr-EIIB; PTS system, fructoselysine/glucoselysine-specific IIB component	PTS system, fructoselysine/glucoselysine-specific II component	Transporters			TRUE
K19508	PTS-Gfr-EIIC; PTS system, fructoselysine/glucoselysine-specific IIC component	PTS system, fructoselysine/glucoselysine-specific II component	Transporters			TRUE
K19509	PTS-Gfr-EIID; PTS system, fructoselysine/glucoselysine-specific IID component	PTS system, fructoselysine/glucoselysine-specific II component	Transporters			TRUE
K19971	psaA; manganese/zinc transport system substrate-binding protein	Manganese/zinc transport system	Transporters			TRUE
K19972	psaC; manganese/zinc transport system permease protein	Manganese/zinc transport system	Transporters			TRUE
K10830	psaB; manganese/zinc transport system ATP-binding protein [EC:3.6.3.35]	Manganese/zinc transport system	Transporters			TRUE
K19975	mntC; manganese/zinc transport system substrate-binding protein	Manganese/zinc transport system	Transporters			TRUE
K19976	mntB; manganese/zinc transport system permease protein	Manganese/zinc transport system	Transporters			TRUE
K19973	mntA; manganese/zinc transport system ATP-binding protein [EC:3.6.3.35]	Manganese/zinc transport system	Transporters			TRUE
K02777	PTS-Glc-EIIA; PTS system, glucose-specific IIA component	PTS system, maltose-specific II component	Transporters			TRUE
K20107	PTS-Mal-EIIB; PTS system, maltose-specific IIB component	PTS system, maltose-specific II component	Transporters			TRUE
K20108	PTS-Mal-EIIC; PTS system, maltose-specific IIC component	PTS system, maltose-specific II component	Transporters			TRUE
K20112	PTS-Gal-EIIA; PTS system, galactose-specific IIA component	PTS system, galactose-specific II component	Transporters			TRUE
K20113	PTS-Gal-EIIB; PTS system, galactose-specific IIB component	PTS system, galactose-specific II component	Transporters			TRUE
K20114	PTS-Gal-EIIC; PTS system, galactose-specific IIC component	PTS system, galactose-specific II component	Transporters			TRUE
K20116	PTS-Glc1-EIIA; PTS system, glucose-specific IIA component	PTS system, glucose-specific II component	Transporters			TRUE
K20117	PTS-Glc1-EIIB; PTS system, glucose-specific IIB component	PTS system, glucose-specific II component	Transporters			TRUE
K20118	PTS-Glc1-EIIC; PTS system, glucose-specific IIC component	PTS system, glucose-specific II component	Transporters			TRUE
K20459	nukF; lantibiotic transport system ATP-binding protein	Lantibiotic transport system	Transporters			TRUE
K20460	nukE; lantibiotic transport system permease protein	Lantibiotic transport system	Transporters			TRUE
K20461	nukG; lantibiotic transport system permease protein	Lantibiotic transport system	Transporters			TRUE
K20491	nisE; lantibiotic transport system permease protein	Lantibiotic transport system	Transporters			TRUE
K20492	nisG; lantibiotic transport system permease protein	Lantibiotic transport system	Transporters			TRUE
K20494	epiG; lantibiotic transport system permease protein	Lantibiotic transport system	Transporters			TRUE
K20490	nisF; lantibiotic transport system ATP-binding protein	Lantibiotic transport system	Transporters			TRUE
K23055	putative lysine/arginine/ornithine/histidine/octopine transport system substrate-binding protein	Putative lysine/arginine/ornithine/histidine/octopine transport system	Transporters			TRUE
K23056	putative lysine/arginine/ornithine/histidine/octopine transport system permease protein	Putative lysine/arginine/ornithine/histidine/octopine transport system	Transporters			TRUE
K23057	putative lysine/arginine/ornithine/histidine/octopine transport system permease protein	Putative lysine/arginine/ornithine/histidine/octopine transport system	Transporters			TRUE
K23058	putative lysine/arginine/ornithine/histidine/octopine transport system ATPase-binding protein [EC:7.4.2.1]	Putative lysine/arginine/ornithine/histidine/octopine transport system	Transporters			TRUE
K23060	artR; arginine/lysine/histidine transport system ATP-binding protein [EC:7.4.2.1]	Arginine/lysine/histidine transport system	Transporters			TRUE
K23059	artP; arginine/lysine/histidine transporter system substrate-binding protein	Arginine/lysine/histidine transport system	Transporters			TRUE
K17077	artQ; arginine/lysine/histidine transport system permease protein	Arginine/lysine/histidine transport system	Transporters			TRUE
K23061	lhpP; hydroxyproline transporter system substrate-binding protein	Hydroxyproline transporter system	Transporters			TRUE
K23062	lhpM; hydroxyproline transport system permease protein	Hydroxyproline transporter system	Transporters			TRUE
K23063	lhpN; hydroxyproline transport system permease protein	Hydroxyproline transporter system	Transporters			TRUE
K23064	lhpO; hydroxyproline transport system ATP-binding protein [EC:7.4.2.1]	Hydroxyproline transporter system	Transporters			TRUE
K15495	wtpC; molybdate/tungstate transport system substrate-binding protein	Molybdate/tungstate transport system	Transporters			TRUE
K15496	wtpB; molybdate/tungstate transport system permease protein	Molybdate/tungstate transport system	Transporters			TRUE
K15497	wtpA; molybdate/tungstate transport system ATP-binding protein [EC:3.6.3.-]	Molybdate/tungstate transport system	Transporters			TRUE
K16199	dppE; dipeptide transport system substrate-binding protein	Dipeptide transport system, Firmicutes	Transporters			TRUE
K16200	dppB1; dipeptide transport system permease protein	Dipeptide transport system, Firmicutes	Transporters			TRUE
K16201	dppC1; dipeptide transport system permease protein	Dipeptide transport system, Firmicutes	Transporters			TRUE
K16202	dppD1; dipeptide transport system ATP-binding protein	Dipeptide transport system, Firmicutes	Transporters			TRUE
